guid,crc?,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
4c570467-9d3c-48f3-820f-9e598f0af334,2535917166,QN385100_04,アオアシラ（傀異化）１頭の討伐,Slay an afflicted Arzuros,Tuer un Arzuros affligé,Uccidi un Arzuros infetto,Erlege einen befallenen Arzuros.,Abate un Arzuros afligido,Убить измененного Арзуроса,Zabij zarażonego Arzurosa,,,Mate um Arzuros afligido,아오아시라(괴이화) 1마리 토벌,討伐1頭青熊獸（傀異化）,讨伐1头青熊兽（怪异化）,,,,,,,,اقتل أرزوروس مصاب,,,,,,,,,,,
f1900e2b-7553-4891-b713-65134b227bed,3781952461,QN385100_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
13623541-983c-46c2-a1d2-817e154adab3,3630171414,QN385201_01,傀異調査：アケノシルム,Anomaly Research: Aknosom,Rech. d'Anomalie : Aknosom,Ricerca anomalia: Aknosom,Anomalieforschung: Aknosom,Estudio Anomalía: Aknosom,Аномалия: Акносом,Badania Anomalii: Aknosom,,,Pesq. de Anomalia: Aknosom,괴이 조사: 아케노시름,傀異調查：傘鳥,怪异调查：伞鸟,,,,,,,,بحث غير عادي: أكنوسوم,,,,,,,,,,,
0468d101-64c4-4059-aa50-9be6807bf976,3043962474,QN385201_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
b3832e59-be73-4dad-970e-ddb40100a5bc,2376510783,QN385201_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
f8692521-47d5-4208-8370-1032c876f2c3,2911173853,QN385201_04,アケノシルム（傀異化）１頭の討伐,Slay an afflicted Aknosom,Tuer un Aknosom affligé,Uccidi un Aknosom infetto,Erlege einen befallenen Aknosom.,Abate un Aknosom afligido,Убить измененного Акносома,Zabij zarażonego Aknosoma,,,Mate um Aknosom afligido,아케노시름(괴이화) 1마리 토벌,討伐1頭傘鳥（傀異化）,讨伐1头伞鸟（怪异化）,,,,,,,,اقتل أكنوسوم مصاب,,,,,,,,,,,
020fba46-2fec-410e-911a-0c90151b20d4,4251076858,QN385201_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
7d71a6da-cf98-45fd-b29a-22bbc9bfdda1,2319129602,QN385202_01,傀異調査：ヨツミワドウ,Anomaly Research: Tetranadon,Rech. d'Anomalie : Tetranadon,Ricerca anomalia: Tetranadon,Anomalieforschung: Tetranadon,Estudio Anomalía: Tetranadon,Аномалия: Тетранадон,Badania Anomalii: Tetranadon,,,Pesq. de Anomalia: Tetranadon,괴이 조사: 요츠미와두,傀異調查：河童蛙,怪异调查：河童蛙,,,,,,,,بحث غير عادي: تيترانادون,,,,,,,,,,,
8af6d717-c76a-4ae3-b427-8870f29128f3,3762837810,QN385202_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
3ae5c411-1849-45e2-b403-14a8321f5fee,3390626741,QN385202_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
271bf360-d8c9-47b4-92c8-29ed15691967,2903661000,QN385202_04,ヨツミワドウ（傀異化）１頭の討伐,Slay an afflicted Tetranadon,Tuer un Tetranadon affligé,Uccidi un Tetranadon infetto,Erlege einen befallenen Tetranadon.,Abate un Tetranadon afligido,Убить измененного Тетранадона,Zabij zarażonego Tetranadona,,,Mate um Tetranadon afligido,요츠미와두(괴이화) 1마리 토벌,討伐1頭河童蛙（傀異化）,讨伐1头河童蛙（怪异化）,,,,,,,,اقتل تيترانادون مصاب,,,,,,,,,,,
51a5ef6a-d58d-48d1-b554-b6c106867740,1948789801,QN385202_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
8fa02b70-39f2-46d7-81cf-55b5abfdfd05,2011729648,QN385203_01,傀異調査：ロアルドロス,Anomaly Research: Royal Ludroth,Rech. d'Anomalie : Ludroth royal,Ricerca anomalia: Ludroth reale,Anomalieforschung: Königs-Ludroth,Estudio Anomalía: Ludroth Real,Аномалия: Королевский Лудрот,Bad. An.: Ludroth Królewski,,,Pesq. de Anomalia: Ludroth Real,괴이 조사: 로아루드로스,傀異調查：水獸,怪异调查：水兽,,,,,,,,بحث غير عادي: لودروث الملكي,,,,,,,,,,,
4ffd974b-ce58-4ec9-a61c-dcf13b8f4b2f,2868000302,QN385203_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
16e9e3b8-e296-4098-84ab-a98fb7037261,2476460629,QN385203_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
fabdfdb8-4f4e-4082-b435-e5f5dd83e2f9,2143718378,QN385203_04,ロアルドロス（傀異化）１頭の討伐,Slay an afflicted Royal Ludroth,Tuer un Ludroth royal affligé,Uccidi un Ludroth reale infetto,Erlege einen befallenen Königs-Ludroth.,Abate un Ludroth Real afligido,Убить измененного Королевского Лудрота,Zabij zarażonego Ludrotha Królewskiego,,,Mate um Ludroth Real afligido,로아루드로스(괴이화) 1마리 토벌,討伐1頭水獸（傀異化）,讨伐1头水兽（怪异化）,,,,,,,,اقتل لودروث ملكي مصاب,,,,,,,,,,,
d5ba52a9-6af6-40bf-95fd-c59d4d5481a1,2216174905,QN385203_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
61f26a40-a8ff-4fad-af25-bea201a342d3,2667873565,QN385204_01,傀異調査：ダイミョウザザミ,Anomaly Research: Daimyo Hermitaur,Rech. d'Anomalie : Hermitaur Daimyo,Ricerca anomalia: Daimyo Hermitaur,Anomalieforschung: DaimyoHermitaur ,Estudio Anomalía: Daimyo Hermitaur,Аномалия: Гермитавр Даймё,Bad. Anom.: Daimyo Hermitaur,,,Pesq. de Anom.: Hermitaur Daimyo,괴이 조사: 다이묘자자미,傀異調查：大名蟹,怪异调查：大名盾蟹,,,,,,,,بحث غير عادي: دايمياو هيرميتور,,,,,,,,,,,
a7b631f5-68a3-4f7a-b841-7a73bf6408d7,3112693255,QN385204_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
2b06d0e5-9e3d-4f1e-81c1-c9b4fbf6dcf4,497682837,QN385204_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
191e919b-2fb0-455f-8146-8ac62ef1e7e1,1301785641,QN385204_04,ダイミョウザザミ（傀異化）１匹の討伐,Slay an afflicted Daimyo Hermitaur,Tuer un Hermitaur Daimyo affligé,Uccidi un Daimyo Hermitaur infetto,Erlege einen befallenen Daimyo Hermitaur.,Abate un Daimyo Hermitaur afligido,Убить измененного Гермитавра Даймё,Zabij zarażonego Daimyo Hermitaura,,,Mate um Hermitaur Daimyo afligido,다이묘자자미(괴이화) 1마리 토벌,討伐1隻大名蟹（傀異化）,讨伐1只大名盾蟹（怪异化）,,,,,,,,اقتل دايمياو هيرميتور مصاب,,,,,,,,,,,
d2b9995d-62c9-4825-9ca9-6550523b3e1a,2284957853,QN385204_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
46a37a23-dcc6-460c-8c05-3ec12a91442c,315225359,QN385205_01,傀異調査：ボルボロス,Anomaly Research: Barroth,Rech. d'Anomalie : Barroth,Ricerca anomalia: Barroth,Anomalieforschung: Barroth,Estudio Anomalía: Barroth,Аномалия: Баррот,Badania Anomalii: Barroth,,,Pesq. de Anomalia: Barroth,괴이 조사: 볼보로스,傀異調查：土砂龍,怪异调查：土砂龙,,,,,,,,بحث غير عادي: باروث,,,,,,,,,,,
38c8c393-4211-485a-84f5-6ec1d4198a5e,3305537559,QN385205_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
e7abac0f-e033-4a30-9067-bc613401b6fc,2379009088,QN385205_03,"キュリアの目撃情報だ！
一緒に傀異化したモンスターも
目撃されているって話だよ！
傀異化した個体からは特殊な
素材がとれるし、キミにとっても
悪い話じゃないはずだ。
それじゃ、調査をお願いするよ！","Looks like it's your lucky day!
Some Qurio have been spotted
with an afflicted monster. You
know what that means! That's
right! Research time! I get my
research, you get some special
materials! Win-win, right?","C'est ton jour de chance !
Des Qurio ont été repérés
près d'un monstre qui a une
affliction. Tu sais ce que ça veut
dire ! Je fais mes recherches,
toi tu as des matériaux rares,
tout le monde est content !","È il tuo giorno fortunato!
Sono stati avvistati dei Qurio
con un mostro infetto. Sai che
significa, vero? Una spedizione
di ricerca! Io mi occupo dei
miei studi e tu ti procuri dei
materiali molto speciali.","Heute ist wohl dein Glückstag!
Einige Qurio wurden mit einem
befallenen Monster gesichtet.
Das ist DIE Gelegenheit für
uns beide! Ich kann forschen
und du bekommst besondere
Materialien. Gut für alle, oder?","¡Hoy tienes suerte! Han visto
unos Qurio con un monstruo
afligido. Ya sabes qué toca:
¡investigar! Yo estudio, ¡y tú
te llevas unos materiales
especiales! ¡Ganamos los dos!","Сегодня явно твой день! Рядом
с измененным монстром
обнаружили Курио. Ты
понимаешь, что это значит!
Да! Время исследований!
Я получу данные, а ты — особые
материалы! Все в выигрыше!","Dziś masz szczęście! Widziano
Qurio z zarażonym potworem.
Wiesz, co to znaczy? Właśnie!
Czas na badanie! Ja dostarczam
wyniki, a ty specjalne
materiały! Idealny układ, nie?",,,"Parece que é seu dia de sorte!
Uns Qurio foram avistados com
um monstro afligido. Você sabe
o que isso quer dizer! Hora da
pesquisa! Eu consigo a minha
pesquisa e, você, uns materiais
especiais. Todo mundo ganha!","큐리아 목격 정보다!
괴이화한 몬스터도 함께
목격됐다고 해!
괴이화한 개체에서는 특수한
소재를 얻을 수도 있으니
너한테도 괜찮은 정보일 거야.
그럼 조사를 부탁할게!","有人回報說目擊到了噬生蟲，
而且還同時出現了傀異化的魔物！
從傀異化的個體身上
能夠採集到特殊的素材，
對你應該也很有幫助。
那就拜託你去調查啦！","有报告称目击到了啮生虫！
据说当时还出现了怪异化的怪物！
从怪异化的个体身上能得到特殊
的素材，对你来说应该也有好处。
那就麻烦你去调查了！",,,,,,,,"يبدو أنه يوم حظك!
تم رصد بعض الكوريو
مع وحش مصاب
أنت تعرف ماذا يعني ذلك!
هذا صحيح! حان وقت البحث! أنا أحصل على بحثي،
وأنت تحصل على بعض المواد الخاصة!
منفعة متبادلة، أليس كذلك؟",,,,,,,,,,,
fa5c4ff2-3112-41ab-a7a2-30ab21433af3,3306786418,QN385205_04,ボルボロス（傀異化）１頭の討伐,Slay an afflicted Barroth,Tuer un Barroth affligé,Uccidi un Barroth infetto,Erlege einen befallenen Barroth.,Abate un Barroth afligido,Убить измененного Баррота,Zabij zarażonego Barrotha,,,Mate um Barroth afligido,볼보로스(괴이화) 1마리 토벌,討伐1頭土砂龍（傀異化）,讨伐1头土砂龙（怪异化）,,,,,,,,اقتل باروث مصاب,,,,,,,,,,,
0fbf0b5d-ea54-4a28-b0b3-1c748f9015a8,353421021,QN385205_05,"報酬金ゼロ
タイムアップ","Reward hits 0, or time expires",Prime à 0/Temps expiré,Premio a zero o tempo scaduto,"Belohnung auf 0 oder Zeit
läuft ab.","La recompensa cae a 0
o se acaba el tiempo","Счетчик награды доходит до 0
или истекает время","Nagroda równa 0 lub
koniec czasu",,,"A recompensa chega a 0
ou o tempo expira","보수금 0
시간 초과","報酬金0
時間結束","报酬金额为零
时间耗尽",,,,,,,,0 ضربات المكافأة، أو ينفد الوقت,,,,,,,,,,,
c92902ec-a3e3-496e-b984-da206dd51fdc,3830488107,QN385206_01,傀異調査：バサルモス,Anomaly Research: Basarios,Rech. d'Anomalie : Basarios,Ricerca anomalia: Basarios,Anomalieforschung: Basarios,Estudio Anomalía: Basarios,Аномалия: Базариос,Badania Anomalii: Basarios,,,Pesq. de Anomalia: Basarios,괴이 조사: 바살모스,傀異調查：岩龍,怪异调查：岩龙,,,,,,,,بحث غير عادي: باساريوس,,,,,,,,,,,
1fdddcea-7c18-481a-ad96-f31813e67a2c,3388557792,QN385206_02,研究員バハリ,Bahari the Scientist,Bahari le scientifique,Bahari lo scienziato,Bahari,"Bahari, el científico",Ученый Бахари,Naukowiec Bahari,,,"Bahari, o Cientista",연구원 바하리,巴赫里研究員,研究员巴哈里,,,,,,,,بهاري العالِم,,,,,,,,,,,
