guid,crc?,<PageAttrList>,<PageAttrCommentList>,<TalkAttrList>,<TalkAttrCommentList>,<VillageProgressList>,<VillageProgressCommentList>,<HallProgressList>,<HallProgressCommentList>,<TalkAction1List>,<TalkAction1CommentList>,<TalkAction2List>,<TalkAction2CommentList>,<TalkAction2ParamList>,<TalkAction2ParamCommentList>,<TalkTagList>,<TalkTagCommentList>,<TalkTagParamList>,<TalkTagParamCommentList>,entry name,Japanese,English,French,Italian,German,Spanish,Russian,Polish,Dutch,Portuguese,PortugueseBr,Korean,TraditionalChinese,SimplifiedChinese,Finnish,Swedish,Danish,Norwegian,Czech,Hungarian,Slovak,Arabic,Turkish,Bulgarian,Greek,Romanian,Thai,Ukrainian,Vietnamese,Indonesian,Fiction,Hindi,LatinAmericanSpanish
b265f058-c4b1-4178-8cd5-d5b5862ffd44,304397440,,,TALK_ATTR_8,,,,HALL_PROGRESS_7_EX,集会所進行☆7EX,,,TALK_ACTION2_OPEN_HUNTER_NOTE,ハンターの心得を開く,TALK_ACTION2_WEAPON_LANCE,（装備）ランス,TALK_TAG_IF_UQV_CLEAR,このレベルの村緊急クエストをクリアしたら→,QUEST_LEVEL_5_HALF,クエストレベル5前半(村・集会所共通),npc_enum_010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd14f5ea-0405-49c5-b09f-61454163b6ce,419151696,,,TALK_ATTR_9,,,,,,,,TALK_ACTION2_SUPPLY_TICKET,カムラ・ギルドチケットの排出,TALK_ACTION2_WEAPON_HEAVYBOWGUN,（装備）ヘビィボウガン,TALK_TAG_IF_UQV_NOT_CLEAR,このレベルの村緊急クエストが未クリアなら→,QUEST_LEVEL_5,クエストレベル5後半(村・集会所共通),npc_enum_011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4332785b-f55a-4f19-98c8-432b19646574,3491080042,,,TALK_ATTR_10,会話フキダシ(赤),,,,,,,TALK_ACTION2_UNLOCK_OWL_COSTUME,フクズクの着せ替え解放,TALK_ACTION2_WEAPON_LIGHTBOWGUN,（装備）ライトボウガン,TALK_TAG_IF_UQH_CLEAR,このレベルの集会所緊急クエストをクリアしたら→,QUEST_LEVEL_6_HALF,クエストレベル6前半(村・集会所共通),npc_enum_012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8b5601ac-f774-44c4-8027-782664047418,3831774861,,,TALK_ATTR_11,会話フキダシ(黄色),,,,,,,TALK_ACTION2_SUPPLY_SWITCHACTION_SMITHY,武器生産から入れ替え技を排出,TALK_ACTION2_WEAPON_LONGSWORD,（装備）太刀,TALK_TAG_IF_UQH_NOT_CLEAR,このレベルの集会所緊急クエストが未クリアなら→,QUEST_LEVEL_6,クエストレベル6後半(村・集会所共通),npc_enum_013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c7e21edc-347a-4d6e-a017-5a74a7a10f9d,1102297860,,,TALK_ATTR_12,会話フキダシ(白),,,,,,,TALK_ACTION2_SUPPLY_SWITCHACTION_PROGRESS,進行から入れ替え技を排出,TALK_ACTION2_WEAPON_SLASHAXE,（装備）スラッシュアックス,TALK_TAG_IF_HR_GREATER,このHR以上なら→,QUEST_LEVEL_7_HALF,クエストレベル7前半(集会所専用),npc_enum_014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315ba7b6-fe6e-43f0-a66d-ccd62e822df8,4179442608,,,TALK_ATTR_13,会話フキダシ(NPC依頼),,,,,,,TALK_ACTION2_SUPPLY_WEAPON_LS36,継伝の太刀【無銘】を排出,TALK_ACTION2_WEAPON_GUNLANCE,（装備）ガンランス,TALK_TAG_IF_OPEN_HALL_2,集会所★2が解放されたら,QUEST_LEVEL_7,クエストレベル7後半(集会所専用),npc_enum_015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d359fea0-baf6-456b-a605-5520d02df15f,1638025330,,,TALK_ATTR_14,会話フキダシ(施設),,,,,,,TALK_ACTION2_SUPPLY_ARMOR_HELM151,練達の羽根飾りを排出,TALK_ACTION2_WEAPON_BOW,（装備）弓,TALK_TAG_IF_OPEN_HALL_3,集会所★3が解放されたら,,,npc_enum_016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3622d27-9858-4702-bf54-711962f60644,1878688858,,,TALK_ATTR_15,会話フキダシ(納品達成),,,,,,,TALK_ACTION2_SUPPLY_REWARD_GOOD,グッド企画の報酬排出,TALK_ACTION2_WEAPON_DUALBLADES,（装備）双剣,TALK_TAG_IF_OPEN_QUEST_QN010403,ヌシアオアシラの狩猟(百竜)がオープン,,,npc_enum_017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce0ec2bc-7766-4313-93ca-de871be1f15f,932028413,,,TALK_ATTR_16,会話フキダシ(紫),,,,,,,TALK_ACTION2_SUPPLY_REWARD_BBQ,よろず焼き報酬排出,TALK_ACTION2_WEAPON_HORN,（装備）狩猟笛,TALK_TAG_IF_SIDEQUEST_ENABLE_CLEAR,依頼サイドクエストがクリア可能→,,,npc_enum_018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ff88c37-f48c-4e74-9097-1e67a0e31f7c,3699987010,,,,,,,,,,,TALK_ACTION2_UNLOCK_WEAPON_RECIPE_PRODUCTION,武器レシピ解放(生産),TALK_ACTION2_WEAPON_INSECTGLAIVE,（装備）操虫棍,TALK_TAG_IF_DELIVERY_SIDEQUEST_ENABLE_CLEAR,納品サイドクエストがクリア可能→,,,npc_enum_019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205fd982-b37e-47fd-810c-beeda641dc7b,1587059932,,,,,,,,,,,TALK_ACTION2_UNLOCK_WEAPON_RECIPE_PROCESSING,武器レシピ解放(加工),TALK_ACTION2_WEAPON_CHARGEAXE,（装備）チャージアックス,TALK_TAG_IF_CLEAR_SOME_QUEST,何かクエストをクリアしている,,,npc_enum_020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ee058193-c744-454e-857a-6babae0e6f12,3226995428,,,,,,,,,,,TALK_ACTION2_SUPPLY_EC019_ITEM,大翔虫排出,,,TALK_TAG_IF_CLEAR_ALL_QUEST_VILLAGE,里クエストをすべてクリア(許可試験を除く),,,npc_enum_021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ba40586-53ab-46c5-a40a-2540a90e96ad,2236840878,,,,,,,,,,,TALK_ACTION2_OPEN_OPERATION_GUIDE,操作ガイド表示,,,TALK_TAG_IF_SUPPLY_VILLAGE_TICKET,カムラチケットが取得できる,,,npc_enum_022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fb54c766-e5aa-4de7-b30d-043347c4ea91,724714079,,,,,,,,,,,TALK_ACTION2_OPEN_NPC_GUIDE_CHAT,NPC補足会話ガイド表示,,,TALK_TAG_IF_SUPPLY_GUILD_TICKET,ギルドチケットが取得できる,,,npc_enum_023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e14ef0b9-4935-4d6a-bf8e-79406380ea34,3580669388,,,,,,,,,,,TALK_ACTION2_SUPPLY_OTOMO_TICKET,オトモチケットの排出,,,TALK_TAG_IF_SUPPLY_SWITCHACTION_SMITHY,武器生産で入れ替え技が取得可能か,,,npc_enum_024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5e939676-9846-416a-85f3-1bb5f2ef4416,4141966659,,,,,,,,,,,TALK_ACTION2_SUPPLY_NOTE_REWARD,置物の排出,,,TALK_TAG_IF_SUPPLY_ARMOR_HELM151,練達の羽根飾りの排出条件を達成しているか,,,npc_enum_025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597a9df5-104a-49d1-b5f9-ac1d9dd1ad3d,1729867151,,,,,,,,,,,TALK_ACTION2_ANNOUNCE_SWITCH_ACTION_CHAT,入れ替え技用チャット表示,,,TALK_TAG_IF_SUPPLY_REWARD_GOOD,グッド企画の報酬が排出可能か,,,npc_enum_026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8bd9157-64b3-415e-9c32-91a5dfc5924d,2131226911,,,,,,,,,,,TALK_ACTION2_OPEN_HUNTER_NOTE_NOFORCEDISP,ハンターの心得を開く(既読は非表示),,,TALK_TAG_IF_SUPPLY_REWARD_BBQ,よろず焼き報酬の排出が可能か,,,npc_enum_027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5448f231-b314-4520-96da-817b84e42ba4,2325677431,,,,,,,,,,,TALK_ACTION2_OPEN_ANNOUNCE_TRIAL_BONUS_UI,体験版特典の案内UIを開く,,,TALK_TAG_IF_SUPPLY_EC019_ITEM,大翔虫が排出可能か,,,npc_enum_028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ec0c363-3b0d-4e57-9579-522cfe13b8cd,1721401467,,,,,,,,,,,TALK_ACTION2_OPEN_RELEASE_CAP_MR_DIALOG,MR上限解放ダイアログの表示,,,TALK_TAG_IF_SUPPLY_OTOMO_TICKET,オトモチケットの排出が可能か,,,npc_enum_029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56ebbe36-0fda-4486-978d-467b5901816c,2980842887,,,,,,,,,,,TALK_ACTION2_GO_QUEST,クエスト出発,,,TALK_TAG_IF_SUPPLY_ANY_FIGURINE,何らかの置物が排出可能,,,npc_enum_030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0f1d3947-fcde-4adf-acd5-9570f09b280c,3179897926,,,,,,,,,,,TALK_ACTION2_RELEASE_SERVANT,狩従者開放,,,TALK_TAG_IF_SUPPLY_BOSS_FIGURINE,風神雷神の置物の排出が可能,,,npc_enum_031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ecfeac4-1bb4-4d3a-a5c9-dcfbe60af8cc,2625739189,,,,,,,,,,,TALK_ACTION2_SUPPLY_WIREACTION_PROGRESS,進行からワイヤー技を排出,,,TALK_TAG_IF_COMPLETE_ALL_FIGURINE_NEXT_SUPPLY,次の排出ですべての置物の取得が可能,,,npc_enum_032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9311498-ec82-4072-92be-168e1ebb3a6c,297729721,,,,,,,,,,,TALK_ACTION2_UNLOCK_DOG_POUCH,ガルクポーチ機能解放,,,TALK_TAG_IF_FIND_ANY_NOTE,何らかの手記を発見している,,,npc_enum_033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1c85acb8-d3a7-4b86-aba3-6f79807d0875,2239556122,,,,,,,,,,,TALK_ACTION2_UNLOCK_MARK_MENU,採取目印機能解放,,,TALK_TAG_IF_OPEN_ALCHEMY,マカ錬金を解放している,,,npc_enum_034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5b457a33-44dd-402f-bd10-103c84374c62,425676053,,,,,,,,,,,TALK_ACTION2_MULTIPLAY_FIRST_BONUS,マルチプレイ初回ボーナスアイテム排出,,,TALK_TAG_IF_FIND_NEW_DLC,新しいDLCがある,,,npc_enum_035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a93131a-1387-4d4f-861c-84ca79161c4d,1343828809,,,,,,,,,,,TALK_ACTION2_COMMERCIAL_STUFF,交易アイテム,,,TALK_TAG_IF_APPLY_TU2_PATCH,TU2パッチが当たっている,,,npc_enum_036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95722c7c-1489-490e-a78f-0d754d49dc82,2285463322,,,,,,,,,,,TALK_ACTION2_OPEN_HUNTER_NOTE_AFTER_FADE,ハンターの心得を開く(フェード後),,,TALK_TAG_IF_NOT_YET_SUPPLY_HELM151,練達の羽飾りがまだ排出されていない,,,npc_enum_037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fd251fd5-92e3-44aa-9e3a-cd0fb9153157,3011835012,,,,,,,,,,,TALK_ACTION2_SUPPLY_EC019_ITEM_MR,大翔虫排出MR,,,TALK_TAG_IF_ITEMBOX_WEAPONSLOT_IS_NOT_FULL,アイテムボックスの装備枠にまだ空きがある,,,npc_enum_038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5b3bdc4-84ea-40fc-a8fc-906da3f9334e,3395886997,,,,,,,,,,,TALK_ACTION2_UNLOCK_ARMOR_RECIPE,防具シリーズレシピ解放,,,TALK_TAG_IF_OPEN_OVERWARE_PRODUCT,重ね着生産が解放されているか,,,npc_enum_039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a56d4055-d505-4032-b87f-df12b96ea9a0,1997065422,,,,,,,,,,,TALK_ACTION2_SUPPLY_NEWACTION_PROGRESS,進行から新入れ替え技を排出,,,TALK_TAG_IF_OPEN_OVERWARE_PRODUCT_OTOMO,オトモの重ね着生産が解放されているか,,,npc_enum_040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9f7cee17-a43b-4f4d-bf65-e637caf029bf,3660914654,,,,,,,,,,,TALK_ACTION2_SUPPLY_NEWACTION_MESSAGE_ONLY_PROGRESS,進行から新入れ替え技排出の通知のみを出す,,,TALK_TAG_IF_OPEN_KITCHEN_LV4,食事場Lv4が解放済み,,,npc_enum_041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7af91049-da0a-4f7b-b650-4635d105388a,2275567347,,,,,,,,,,,TALK_ACTION2_SUPPLY_ARMOR_SERIES_HUNTER_459,翔駆の羽根飾りを排出,,,TALK_TAG_IF_SQM_CLEAR,このレベルのMRセレクトクエストをクリアしたら→,,,npc_enum_042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806e8eee-2823-421f-943e-b7d70ded430b,17186332,,,,,,,,,,,TALK_ACTION2_SUPPLY_ARMOR_SERIES_HUNTER_460,祝福の羽根飾りを排出,,,TALK_TAG_IF_SQM_NOT_CLEAR,このレベルのMRセレクトクエストが未クリアなら→,,,npc_enum_043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bd1149cd-a0fa-4950-a5c1-696174e01cdf,3907491995,,,,,,,,,,,TALK_ACTION2_UPDATE_ITEM_SHOP_DISP_DATA,アイテムショップのラインナップを更新,,,TALK_TAG_IF_UQM_CLEAR,このレベルのMR緊急クエストをクリアしたら→,,,npc_enum_044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8a84ea91-2d83-4ead-9df7-6720e4a781e0,119982588,,,,,,,,,,,TALK_ACTION2_K_RESEARCH_REQUEST_REWARD,研究依頼報酬排出,,,TALK_TAG_IF_UQM_NOT_CLEAR,このレベルのMR緊急クエストが未クリアなら→,,,npc_enum_045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eff45a61-f4fe-4c40-91bc-6bbab65681a9,3376370437,,,,,,,,,,,TALK_ACTION2_K_RESEARCH_LOT,研究依頼抽選,,,TALK_TAG_IF_MR_GREATER,このMR以上なら→,,,npc_enum_046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87e1118c-4ca1-42f7-8c4b-79805f4d5a2e,1775350503,,,,,,,,,,,TALK_ACTION2_CREATE_K_QUEST_INITIAL_DATA,初回解放用クエストデータ作成,,,TALK_TAG_IF_NOT_OTOMO_HIROBA,オトモ広場が開放されていなければ,,,npc_enum_047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6544d8d3-ab69-4428-9c9f-c23d8e046de2,3216150898,,,,,,,,,,,TALK_ACTION2_CANCEL_QUEST_ABSENT,離脱のためキャンセル,,,TALK_TAG_IF_CLEAR_ALL_QUEST_MR,集会所MRクエストをすべてクリア,,,npc_enum_048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15c669c1-5a20-4c3e-a206-89d6336cf26b,3028573803,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_04,既読フラグON4,,,TALK_TAG_IF_ITEM_ID_FLAG_ON,アイテム初回取得済みか,,,npc_enum_049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edc88734-c441-4d95-a537-31cde988a189,298366516,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_05,既読フラグON5,,,TALK_TAG_IF_UNLOCK_PROGRESS_TYPE_FLAG_ON,進行による解放済みか,,,npc_enum_050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2f8d1107-8a0f-4107-80cc-2ffd33f9f362,3080468049,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_06,既読フラグON6,,,TALK_TAG_IF_MULTIPLAY_FIRST_BONUS,マルチプレイ初回ボーナス条件達成済みか,,,npc_enum_051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01c6abdd-208a-47de-9fa5-8853f97daf61,3019692377,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_07,既読フラグON7,,,TALK_TAG_IF_COMMERCIAL_STUFF_EXIST,交易品がある時,,,npc_enum_052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0fce86fb-d5ba-4b56-bffa-69f79613ebf8,288699083,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_08,既読フラグON8,,,TALK_TAG_IF_CLEAR_ALL_IMPORTANT_SEARCH_QUEST,重要調査クエストをすべてクリア,,,npc_enum_053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1de8d7b-c2bb-4207-9860-451b7efe9c2a,3497910323,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_10,既読フラグON10,,,TALK_TAG_IF_RELEASE_OTOMO_SECRET_SUPPORT,秘伝サポート行動習得が解放されている,,,npc_enum_054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57f582cb-ec01-4b5b-ab8a-ea2f1cba365b,247349835,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_11,既読フラグON11,,,TALK_TAG_IF_FIND_ANY_NOTE_MR,何らかのMRステージ手記を発見している,,,npc_enum_055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9cc9fb91-23c8-4003-8b67-0850d7e9e469,1654542981,,,,,,,,,,,TALK_ACTION2_SET_FA_ANORMALYSHOP_MR_12,既読フラグON12,,,TALK_TAG_IF_SUPPLY_ANY_FIGURINE_MR,何らかのMR置物が排出可能,,,npc_enum_056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8f672255-764a-4543-8ee2-e09c92ed52ec,1723319569,,,,,,,,,,,TALK_ACTION2_SET_K_RESEARCH_LV_TALK_FLAG,特定の研究レベルに到達するごとの会話のフラグON,,,TALK_TAG_IF_COMPLETE_ALL_FIGURINE_NEXT_SUPPLY_MR,次の排出ですべてのMR置物の取得が可能,,,npc_enum_057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772d7d04-ab70-4100-8c25-77b139658100,4165254865,,,,,,,,,,,,,,,TALK_TAG_IF_HAVE_ITEM_I_NORMAL_2002,迅錬丹を1個以上所持している,,,npc_enum_058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86574692-4750-4924-9635-1c727149bbeb,1113177030,,,,,,,,,,,,,,,TALK_TAG_IF_HAVE_ITEM_CHEMICAL_SOLUTION,薬液シリーズアイテムのいずれかを所持している,,,npc_enum_059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0002dc50-5875-4e29-8595-15f03f65db37,1616407313,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_EC019_ITEM_MR,大翔虫が排出可能かMR,,,npc_enum_060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b54354ed-9c5e-40bd-bff8-45ca39bccb4b,3028386547,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_V02_TICKET,エルガドチケットが取得できる,,,npc_enum_061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eaf70f82-f71c-42f3-9cb2-653ce38891b7,3351192581,,,,,,,,,,,,,,,TALK_TAG_IF_SUPPLY_MYSTERY_TICKET,傀異チケットが取得できる,,,npc_enum_062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559867ed-7f9d-4f0b-882e-86714c774003,1911634546,,,,,,,,,,,,,,,TALK_TAG_IF_ARENA_ALL_WEAPON,全クエストを（全武器で）１度でもクリアする,,,npc_enum_063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65d6263b-bccf-4baf-ab11-d29d8059fc8d,3890472516,,,,,,,,,,,,,,,TALK_TAG_IF_ARENA_ALL_RANK_A,どの武器でもよいので全クエストでAランクを獲得する,,,npc_enum_064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2fac222f-9d76-4df1-bab4-b620f3ff4fe1,1412479591,,,,,,,,,,,,,,,TALK_TAG_IF_QUEST_IS_RECEIVED,クエスト受注中か,,,npc_enum_065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ae750180-3ccc-4b28-a084-24f6bb024d4e,788976038,,,,,,,,,,,,,,,TALK_TAG_IF_QUEST_IS_NOT_RECEIVED,クエスト受注中でないか,,,npc_enum_066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fc8e4eba-26e0-4d56-bdd4-6be550a0bafa,974553397,,,,,,,,,,,,,,,TALK_TAG_IF_HAS_MR_RIGHT,MR権利を持っているか,,,npc_enum_067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
